,symbol,company,anex,acqName,date,pid,tkdAcqm,buyValue,sellValue,buyQuantity,sellquantity,secType,secAcq,did,tdpTransactionType,tdpDerivativeContractType,xbrl,personCategory,befAcqSharesNo,befAcqSharesPer,secVal,securitiesTypePost,afterAcqSharesNo,afterAcqSharesPer,acqfromDt,acqtoDt,intimDt,acqMode,derivativeType,exchange,remarks
23,INFY,Infosys Limited,7(2),Frank Clark II,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,1222,533393,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,1822,0,2308239,ADR/GDR/FCCB,600,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
24,INFY,Infosys Limited,7(2),Inderpreet Sawhney,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,13525,533394,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,156113,0,25547409,ADR/GDR/FCCB,169638,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
25,INFY,Infosys Limited,7(2),Inderpreet Sawhney,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,3200,533395,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,169638,0,6044489,ADR/GDR/FCCB,166438,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
26,INFY,Infosys Limited,7(2),Jasmeet Singh,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,11037,533396,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,62334,0,20847819,ADR/GDR/FCCB,73371,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
27,INFY,Infosys Limited,7(2),Jasmeet Singh,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,11037,533397,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,73371,0,20847819,ADR/GDR/FCCB,62334,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
28,INFY,Infosys Limited,7(2),Jayachandran Nair,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,4937,533398,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,10000,0,9325513,ADR/GDR/FCCB,14937,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
29,INFY,Infosys Limited,7(2),Jayachandran Nair,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,4937,533399,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,14937,0,9325513,ADR/GDR/FCCB,10000,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
30,INFY,Infosys Limited,7(2),Jennifer Patience McClennan,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,1849,533400,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,3506,0,3492581,ADR/GDR/FCCB,5355,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
31,INFY,Infosys Limited,7(2),Jennifer Patience McClennan,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,533,533401,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,5355,0,1006785,ADR/GDR/FCCB,4822,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
32,INFY,Infosys Limited,7(2),Kannan Amaresh,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,3134,533402,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,7813,0,5919821,ADR/GDR/FCCB,10947,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
33,INFY,Infosys Limited,7(2),Kannan Amaresh,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,3134,533403,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,10947,0,5919821,ADR/GDR/FCCB,7813,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
34,INFY,Infosys Limited,7(2),Karmesh Gul Vaswani,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,14192,533404,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,17331,0,26807307,ADR/GDR/FCCB,31523,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
35,INFY,Infosys Limited,7(2),Karmesh Gul Vaswani,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,14192,533405,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,31523,0,26807307,ADR/GDR/FCCB,17331,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
36,INFY,Infosys Limited,7(2),Kathy Fuertes,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,998,533406,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,921,0,1885125,ADR/GDR/FCCB,1919,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
37,INFY,Infosys Limited,7(2),Sourav S Banerjee,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,3913,533430,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,37932,0,7391276,ADR/GDR/FCCB,41845,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
38,INFY,Infosys Limited,7(2),Kathy Fuertes,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,998,533407,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,1919,0,1885125,ADR/GDR/FCCB,921,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
39,INFY,Infosys Limited,7(2),Laxminath Gopisetty,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,1629,533408,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,14000,0,3077023,ADR/GDR/FCCB,15629,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
40,INFY,Infosys Limited,7(2),Laxminath Gopisetty,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,469,533409,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,15629,0,885895,ADR/GDR/FCCB,15160,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
41,INFY,Infosys Limited,7(2),Martha King,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,19220,533410,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,Nil,0,36304709,ADR/GDR/FCCB,19220,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
42,INFY,Infosys Limited,7(2),Martha King,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,19220,533411,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,19220,0,36304709,ADR/GDR/FCCB,Nil,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
43,INFY,Infosys Limited,7(2),Mayank Ranjan,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,2719,533412,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,4895,0,5135926,ADR/GDR/FCCB,7614,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
44,INFY,Infosys Limited,7(2),Mayank Ranjan,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,2719,533413,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,7614,0,5135926,ADR/GDR/FCCB,4895,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
45,INFY,Infosys Limited,7(2),Navin Chempakvilas Rammohan,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,1443,533414,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,2212,0,2725687,ADR/GDR/FCCB,3655,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
46,INFY,Infosys Limited,7(2),Navin Chempakvilas Rammohan,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,723,533415,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,3655,0,1365677,ADR/GDR/FCCB,2932,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
47,INFY,Infosys Limited,7(2),Pramod Subhaschandra Gajakosh,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,709,533416,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,5294,0,1339232,ADR/GDR/FCCB,6003,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
48,INFY,Infosys Limited,7(2),Pramod Subhaschandra Gajakosh,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,168,533417,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,6003,0,317336,ADR/GDR/FCCB,5835,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
49,INFY,Infosys Limited,7(2),Puneet Kumar Mody,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,1637,533418,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,3619,0,3092132,ADR/GDR/FCCB,5256,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
50,INFY,Infosys Limited,7(2),Puneet Kumar Mody,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,462,533419,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,5256,0,872673,ADR/GDR/FCCB,4794,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
51,INFY,Infosys Limited,7(2),Raja Madhusudan Shah,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,4292,533420,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,35626,0,8107170,ADR/GDR/FCCB,39918,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
52,INFY,Infosys Limited,7(2),Raja Madhusudan Shah,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,21,533421,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,39918,0,39667,ADR/GDR/FCCB,39897,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
53,INFY,Infosys Limited,7(2),Rishi Raj Paul,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,1551,533422,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,1500,0,2929688,ADR/GDR/FCCB,3051,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
54,INFY,Infosys Limited,7(2),Rishi Raj Paul,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,536,533423,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,3051,0,1012452,ADR/GDR/FCCB,2515,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
55,INFY,Infosys Limited,7(2),Ruchir Budhwar,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,5812,533424,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,16205,0,10978302,ADR/GDR/FCCB,22017,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
56,INFY,Infosys Limited,7(2),Ruchir Budhwar,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,5812,533425,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,22017,0,10978302,ADR/GDR/FCCB,16205,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
57,INFY,Infosys Limited,7(2),Satish Nair,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,3140,533426,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,Nil,0,5931154,ADR/GDR/FCCB,3140,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
58,INFY,Infosys Limited,7(2),Satish Nair,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,975,533427,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,3140,0,1841680,ADR/GDR/FCCB,2165,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
59,INFY,Infosys Limited,7(2),Satya Prakash Singh,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,2565,533428,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,3394,0,4845035,ADR/GDR/FCCB,5959,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
60,INFY,Infosys Limited,7(2),Satya Prakash Singh,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,608,533429,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,5959,0,1148452,ADR/GDR/FCCB,5351,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
61,INFY,Infosys Limited,7(2),Sourav S Banerjee,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,3913,533431,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,41845,0,7391276,ADR/GDR/FCCB,37932,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
62,INFY,Infosys Limited,7(2),Sriram Sundararajan,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,1534,533432,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,5609,0,2897577,ADR/GDR/FCCB,7143,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
63,INFY,Infosys Limited,7(2),Sriram Sundararajan,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,364,533433,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,7143,0,687561,ADR/GDR/FCCB,6779,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
64,INFY,Infosys Limited,7(2),Subhro Mallik,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,3830,533434,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,46218,0,7234497,ADR/GDR/FCCB,50048,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
65,INFY,Infosys Limited,7(2),Subhro Mallik,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,3830,533435,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,50048,0,7234497,ADR/GDR/FCCB,46218,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
66,INFY,Infosys Limited,7(2),Sunil Senan,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,3365,533436,Buy,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,11782,0,6356158,ADR/GDR/FCCB,15147,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
67,INFY,Infosys Limited,7(2),Sunil Senan,15-Feb-2025 10:25,1177898,,0,0,0,0,ADR/GDR/FCCB,797,533437,Sell,-,https://nsearchives.nseindia.com/corporate/xbrl/IT_1177898_1385749_15022025102532_WEB.xml,-,15147,0,1505455,ADR/GDR/FCCB,14350,0,12-Feb-2025,12-Feb-2025,12-Feb-2025,ESOP,-,NA,-
